"0","res <- CFO.simu.fn(target, p.true.3, ncohort=ncohort, cohortsize=cohortsize, init.level.A, init.level.B, add.args=add.args, seed = 1)"
"2","1 -th step:
"
"2","cidx (A,B): ( 1 , 1 )
"
"2","E,E
"
"2","OR.R:  33611.6591219205
"
"2","OR.U:  90.1390780401961
"
"2","2 -th step:
"
"2","cidx (A,B): ( 1 , 2 )
"
"2","E,E
"
"2","OR.R:  2542.44008762602
"
"2","OR.U:  2542.44008762602
"
"2","3 -th step:
"
"2","cidx (A,B): ( 1 , 3 )
"
"2","E,E
"
"2","OR.R:  747.041869524012
"
"2","OR.U:  747.041869524012
"
"2","4 -th step:
"
"2","cidx (A,B): ( 2 , 3 )
"
"2","E,E
"
"2","OR.R:  106.088772153758
"
"2","OR.U:  106.088772153758
"
"2","5 -th step:
"
"2","cidx (A,B): ( 2 , 4 )
"
"2","6 -th step:
"
"2","cidx (A,B): ( 1 , 4 )
"
"2","7 -th step:
"
"2","cidx (A,B): ( 1 , 4 )
"
"2","8 -th step:
"
"2","cidx (A,B): ( 1 , 5 )
"
"2","9 -th step:
"
"2","cidx (A,B): ( 2 , 5 )
"
"2","10 -th step:
"
"2","cidx (A,B): ( 2 , 4 )
"
"2","11 -th step:
"
"2","cidx (A,B): ( 2 , 4 )
"
"2","12 -th step:
"
"2","cidx (A,B): ( 2 , 4 )
"
"2","13 -th step:
"
"2","cidx (A,B): ( 1 , 4 )
"
"2","E,E
"
"2","OR.R:  466.709760606532
"
"2","OR.U:  7.07818188046776
"
"2","14 -th step:
"
"2","cidx (A,B): ( 1 , 5 )
"
"2","15 -th step:
"
"2","cidx (A,B): ( 2 , 5 )
"
"2","16 -th step:
"
"2","cidx (A,B): ( 2 , 4 )
"
"2","17 -th step:
"
"2","cidx (A,B): ( 2 , 4 )
"
"2","18 -th step:
"
"2","cidx (A,B): ( 2 , 4 )
"
"2","19 -th step:
"
"2","cidx (A,B): ( 2 , 4 )
"
"2","20 -th step:
"
"2","cidx (A,B): ( 2 , 4 )
"
"0","res"
"1","$MTD
"
"1","    "
"1"," DoseA"
"1"," DoseB"
"1","
[1,]"
"1","     2"
"1","     4"
"1","
"
"1","
"
"1","$dose.ns
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    3"
"1","    3"
"1","    3"
"1","    9"
"1","    6"
"1","
[2,]"
"1","    0"
"1","    0"
"1","    3"
"1","   27"
"1","    6"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
"1","$DLT.ns
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    1"
"1","
[2,]"
"1","    0"
"1","    0"
"1","    0"
"1","    8"
"1","    2"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
"1","$p.true
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1"," 0.02"
"1"," 0.07"
"1"," 0.10"
"1"," 0.15"
"1"," 0.30"
"1","
[2,]"
"1"," 0.70"
"1"," 0.10"
"1"," 0.15"
"1"," 0.30"
"1"," 0.45"
"1","
[3,]"
"1"," 0.10"
"1"," 0.15"
"1"," 0.30"
"1"," 0.45"
"1"," 0.55"
"1","
"
"1","
"
"1","$target
"
"1","[1]"
"1"," 0.3"
"1","
"
"1","
"
"1","$over.doses
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
"1","$correct
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$npercent
"
"1","[1]"
"1"," ""55%"""
"1","
"
"1","
"
"1","$ntox
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
