"0","CFO.simu.fn(0.33, p, prelim=0, ncohort=20, cohortsize=3, init.level.A=1, init.level.B=1, add.args=add.args, seed=1)"
"1","$MTD
"
"1","    "
"1"," DoseA"
"1"," DoseB"
"1","
[1,]"
"1","     4"
"1","     2"
"1","
"
"1","
"
"1","$dose.ns
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    3"
"1","    3"
"1","    3"
"1","    0"
"1","
[2,]"
"1","    0"
"1","    0"
"1","    3"
"1","    0"
"1","
[3,]"
"1","    0"
"1","    9"
"1","   15"
"1","    0"
"1","
[4,]"
"1","    0"
"1","   21"
"1","    3"
"1","    0"
"1","
"
"1","
"
"1","$DLT.ns
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    0"
"1","    1"
"1","    7"
"1","    0"
"1","
[4,]"
"1","    0"
"1","    4"
"1","    2"
"1","    0"
"1","
"
"1","
"
"1","$p.true
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1"," 0.04"
"1"," 0.05"
"1"," 0.07"
"1"," 0.10"
"1","
[2,]"
"1"," 0.08"
"1"," 0.10"
"1"," 0.17"
"1"," 0.22"
"1","
[3,]"
"1"," 0.14"
"1"," 0.19"
"1"," 0.33"
"1"," 0.55"
"1","
[4,]"
"1"," 0.24"
"1"," 0.33"
"1"," 0.56"
"1"," 0.77"
"1","
"
"1","
"
"1","$target
"
"1","[1]"
"1"," 0.33"
"1","
"
"1","
"
"1","$over.doses
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[4,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
"1","$correct
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$npercent
"
"1","[1]"
"1"," ""60%"""
"1","
"
"1","
"
"1","$ptoxic
"
"1","[1]"
"1"," ""5%"""
"1","
"
"1","
"
"1","$ntox
"
"1","[1]"
"1"," 14"
"1","
"
"1","
"
