"0","library(pocrm)"
"0","#All specifications refer to example in Wages, Conaway and O'Quigley (2011)."
"0",""
"0","#Specify the possible orderings from Table 2"
"0","orders<-matrix(nrow=8,ncol=8)"
"0","orders[1,]<-c(1,2,3,4,5,6,7,8)"
"0","orders[2,]<-c(1,3,2,4,5,6,7,8)"
"0","orders[3,]<-c(1,2,3,5,4,6,7,8)"
"0","orders[4,]<-c(1,2,3,4,5,7,6,8)"
"0","orders[5,]<-c(1,3,2,5,4,6,7,8)"
"0","orders[6,]<-c(1,3,2,4,5,7,6,8)"
"0","orders[7,]<-c(1,2,3,5,4,7,6,8)"
"0","orders[8,]<-c(1,3,2,5,4,7,6,8)"
"0",""
"0","#Specify the skeleton values provided in Table 4."
"0","skeleton<-c(0.01,0.03,0.10,0.20,0.33,0.47,0.60,0.70)"
"0",""
"0","#Initial guesses of toxicity probabilities for each ordering."
"0","alpha<-getwm(orders,skeleton)"
"0",""
"0","#We consider all orders to be equally likely prior to the study."
"0","prior.o<-rep(1/8,8)"
"0",""
"0","#The target toxicity rate"
"0","theta<-0.20"
"0",""
"0","#Combinations tried on the first 11 patients in Table 5."
"0","combos<-c(1,1,1)"
"0",""
"0","#Toxicity outcomes on the first 11 patients in Table 5."
"0","y<-c(0,0,0)"
"0",""
"0","fit<-pocrm.imp(alpha,prior.o,theta,y,combos)"
"2","Error in `[.default`(data, , 2) : subscript out of bounds
"
