"0","pcs.CFO <- pcs.BOIN <- 0"
"0","npercent.CFO <- npercent.BOIN <- 0"
"0","ntox.CFO <- ntox.BOIN <- 0"
"0","seeds <- 1:5000"
"0",""
"0","simulate6 <- function(i){"
"0","  res.CFO <- CFO.simu.fn(target, p.true.6, ncohort, cohortsize, init.level.A, init.level.B, add.args=add.args, seed=seeds[i])"
"0","  pcs.CFO <<- pcs.CFO + res.CFO$correct"
"0","  npercent.CFO <<- npercent.CFO + as.numeric(sub(""%"","""",res.CFO$npercent))/100"
"0","  ntox.CFO <<- ntox.CFO + res.CFO$ntox"
"0","  "
"0","  res.BOIN <- get.oc.comb(target, p.true.6, ncohort, cohortsize, ntrial=1, seed=seeds[i])"
"0","  pcs.BOIN <<- pcs.BOIN + as.numeric(sub(""%"","""",res.BOIN$pcs))/100"
"0","  npercent.BOIN <<- npercent.BOIN + as.numeric(sub(""%"","""",res.BOIN$npercent))/100"
"0","  ntox.BOIN <<- ntox.BOIN + res.BOIN$totaltox"
"0","}"
"0",""
"0","for (i in 1:5000) {"
"0","  simulate6(i)"
"0","  if(i%%200==0){"
"0","    message(i)"
"0","  }"
"0","}"
"2","200
"
"2","400
"
"2","600
"
"2","800
"
"2","1000
"
"2","1200
"
"2","1400
"
"2","1600
"
"2","1800
"
"2","2000
"
"2","2200
"
"2","2400
"
"2","2600
"
"2","2800
"
"2","3000
"
"2","3200
"
"2","3400
"
"2","3600
"
"2","3800
"
"2","4000
"
"2","4200
"
"2","4400
"
"2","4600
"
"2","4800
"
"2","5000
"
"0","# Simulation function for CFO"
"0","CFO.simu.fn <- function(phi, p.true, ncohort=12, cohortsize=1, init.level.A=1, init.level.B=1, add.args=list(), seed=NULL){"
"0","  # phi: Target DIL rate"
"0","  # p.true: True DIL rates under the different dose levels"
"0","  # ncohort: The number of cohorts"
"0","  # cohortsize: The sample size in each cohort"
"0","  # alp.prior, bet.prior: prior parameters"
"0","  set.seed(seed)"
"0","  earlystop <- 0"
"0","  ndose.A <- length(p.true[,1])"
"0","  ndose.B <- length(p.true[1,])"
"0","  cidx.A <- init.level.A"
"0","  cidx.B <- init.level.B"
"0","  "
"0","  tys <- matrix(0, ndose.A, ndose.B) # number of responses for different doses."
"0","  tns <- matrix(0, ndose.A, ndose.B) # number of subject for different doses."
"0","  tover.doses <- matrix(0, ndose.A, ndose.B) # Whether each dose is overdosed or not, 1 yes"
"0","  "
"0","  for (i in 1:ncohort){"
"0","    # message(paste(i, '-th step:'))"
"0","    # message(paste('cidx (A,B): (', cidx.A, ',', cidx.B, ')'))"
"0","    "
"0","    pc <- p.true[cidx.A, cidx.B] "
"0","    "
"0","    # sample from current dose"
"0","    cres <- rbinom(cohortsize, 1, pc)"
"0","    "
"0","    # update results"
"0","    tys[cidx.A, cidx.B] <- tys[cidx.A, cidx.B] + sum(cres)"
"0","    tns[cidx.A, cidx.B] <- tns[cidx.A, cidx.B] + cohortsize"
"0","    "
"0","    cy <- tys[cidx.A, cidx.B]"
"0","    cn <- tns[cidx.A, cidx.B]"
"0","    "
"0","    add.args <- c(list(y=cy, n=cn, tys=tys, tns=tns, cidx.A=cidx.A, cidx.B=cidx.B), add.args)"
"0","    "
"0","    # quick escalation"
"0","    if (sum(tys)==0){"
"0","      if (cidx.A == ndose.A & cidx.B != ndose.B){"
"0","        cidx.B <- cidx.B +1"
"0","      } else if (cidx.A != ndose.A & cidx.B == ndose.B){"
"0","        cidx.A <- cidx.A +1"
"0","      } else if (cidx.A != ndose.A & cidx.B != ndose.B){"
"0","        rand <- rbinom(1,1,0.5)"
"0","        if(rand == 0){"
"0","          cidx.A <- cidx.A + 1"
"0","        } else {"
"0","          cidx.B <- cidx.B + 1"
"0","        }"
"0","      } else {"
"0","        next"
"0","      }"
"0","      next"
"0","    }"
"0","    "
"0","    # if (overdose.fn(phi, add.args)){"
"0","    #   tover.doses[cidx.A:ndose.A, cidx.B:ndose.B] <- 1"
"0","    # }"
"0","    "
"0","    if (tover.doses[1,1] == 1){"
"0","      earlystop <- 1"
"0","      break()"
"0","    }"
"0","    "
"0","    if (cidx.A!=1 & cidx.B!=1 & cidx.A!=ndose.A & cidx.B!=ndose.B){"
"0","      # no boundary"
"0","      cys <- tys[(cidx.A-1):(cidx.A+1), (cidx.B-1):(cidx.B+1)]"
"0","      cns <- tns[(cidx.A-1):(cidx.A+1), (cidx.B-1):(cidx.B+1)]"
"0","      cover.doses <- tover.doses[(cidx.A-1):(cidx.A+1), (cidx.B-1):(cidx.B+1)]"
"0","    } else if (cidx.A==1 & cidx.B==1){"
"0","      # (1, 1)"
"0","      cys <- rbind(c(NA,NA,NA),cbind(c(NA,NA),tys[1:2,1:2]))"
"0","      cns <- rbind(c(NA,NA,NA),cbind(c(NA,NA),tns[1:2,1:2]))"
"0","      cover.doses <- rbind(c(NA,NA,NA),cbind(c(NA,NA),tover.doses[1:2,1:2]))"
"0","    } else if (cidx.A==ndose.A & cidx.B==ndose.B){"
"0","      # (nA, nB)"
"0","      cys <- rbind(cbind(tys[(cidx.A-1):cidx.A,(cidx.B-1):cidx.B],c(NA,NA)), c(NA,NA,NA))"
"0","      cns <- rbind(cbind(tns[(cidx.A-1):cidx.A,(cidx.B-1):cidx.B],c(NA,NA)), c(NA,NA,NA))"
"0","      cover.doses <- rbind(cbind(tover.doses[(cidx.A-1):cidx.A,(cidx.B-1):cidx.B],c(NA,NA)), c(NA,NA,NA))"
"0","    } else if (cidx.A==1 & cidx.B==ndose.B){"
"0","      # (1, nB) "
"0","      cys <- rbind(c(NA,NA,NA),cbind(tys[1:2,(cidx.B-1):cidx.B],c(NA,NA)))"
"0","      cns <- rbind(c(NA,NA,NA),cbind(tns[1:2,(cidx.B-1):cidx.B],c(NA,NA)))"
"0","      cover.doses <- rbind(c(NA,NA,NA),cbind(tover.doses[1:2,(cidx.B-1):cidx.B],c(NA,NA)))"
"0","    } else if (cidx.A==ndose.A & cidx.B==1){"
"0","      # (nA, 1) "
"0","      cys <- rbind(cbind(c(NA,NA), tys[(cidx.A-1):cidx.A,1:2]),c(NA,NA,NA))"
"0","      cns <- rbind(cbind(c(NA,NA), tns[(cidx.A-1):cidx.A,1:2]),c(NA,NA,NA))"
"0","      cover.doses <- rbind(cbind(c(NA,NA), tover.doses[(cidx.A-1):cidx.A,1:2]),c(NA,NA,NA))"
"0","    } else if (cidx.A==1 & cidx.B!=1){"
"0","      # (1, 2:(nB-1))"
"0","      cys <- rbind(c(NA,NA,NA), tys[1:2, (cidx.B-1):(cidx.B+1)])"
"0","      cns <- rbind(c(NA,NA,NA), tns[1:2, (cidx.B-1):(cidx.B+1)])"
"0","      cover.doses <- rbind(c(NA,NA,NA), tover.doses[1:2, (cidx.B-1):(cidx.B+1)])"
"0","    } else if (cidx.A!=1 & cidx.B==1){"
"0","      # (2:(nA-1), 1)"
"0","      cys <- cbind(c(NA,NA,NA), tys[(cidx.A-1):(cidx.A+1), 1:2])"
"0","      cns <- cbind(c(NA,NA,NA), tns[(cidx.A-1):(cidx.A+1), 1:2])"
