"0","library(pocrm)"
"2","Warning:"
"2"," 程辑包‘pocrm’是用R版本4.2.1 来建造的
"
"2","载入需要的程辑包：dfcrm
"
"2","载入需要的程辑包：nnet
"
"0","#All specifications refer to example in Wages, Conaway and O'Quigley (2011a)."
"0",""
"0","#True toxicity rates of Scenario 1 in Table 4."
"0","r<-c(0.06,0.08,0.10,0.15,0.10,0.12,0.30,0.45,0.15,0.30,0.50,0.60,0.50,0.55,0.60,0.70)"
"0",""
"0","#Specifiy the possible orderings from Section 3.3."
"0","orders<-matrix(nrow=3,ncol=16)"
"0","orders[1,]<-c(1,2,5,3,6,9,4,7,10,13,8,11,14,12,15,16)"
"0","orders[2,]<-c(1,5,2,3,6,9,13,10,7,4,8,11,14,15,12,16)"
"0","orders[3,]<-c(1,5,2,9,6,3,13,10,7,4,14,11,8,15,12,16)"
"0",""
"0","#Specify the skeleton values."
"0","skeleton<-getprior(0.05,0.30,8,16)"
"0",""
"0","#Initial guesses of toxicity probabilities for each ordering."
"0","alpha<-getwm(orders,skeleton)"
"0",""
"0","#We consider all orders to be equally likely prior to the study."
"0","prior.o<-rep(1/3,3)"
"0",""
"0","#Initial escalation in Stage 1 proceeds according to the zones in Figure 1."
"0","#Single patient cohorts are used."
"0","x0<-c(rep(1,1),rep(2,1),rep(5,1),rep(3,1),rep(6,1),rep(9,1),rep(4,1),rep(7,1),rep(10,1),rep(13,1),"
"0","rep(8,1),rep(11,1),rep(14,1),rep(12,1),rep(15,1),rep(16,1))"
"0",""
"0","#Number of patients used to define stopping rule"
"0","stop<-61"
"0",""
"0","#Maximum sample size."
"0","n<-60"
"0",""
"0","#The target toxicity rate"
"0","theta<-0.30"
"0",""
"0","#Number of simulations"
"0","nsim<-2"
"0",""
"0","#Definition of acceptable DLT rates"
"0","tox.range<-0.05"
"0",""
"0","fit<-pocrm.sim(r,alpha,prior.o,x0,stop,n,theta,nsim,tox.range)"
"0","fit"
"1","$true.prob
"
"1"," [1]"
"1"," 0.06"
"1"," 0.08"
"1"," 0.10"
"1"," 0.15"
"1"," 0.10"
"1"," 0.12"
"1"," 0.30"
"1"," 0.45"
"1"," 0.15"
"1"," 0.30"
"1"," 0.50"
"1"," 0.60"
"1"," 0.50"
"1"," 0.55"
"1"," 0.60"
"1"," 0.70"
"1","
"
"1","
"
"1","$MTD.selection
"
"1"," [1]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.5"
"1"," 0.0"
"1"," 0.0"
"1"," 0.5"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","
"
"1","$patient.allocation
"
"1"," [1]"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.13"
"1"," 0.02"
"1"," 0.03"
"1"," 0.23"
"1"," 0.00"
"1"," 0.08"
"1"," 0.29"
"1"," 0.00"
"1"," 0.00"
"1"," 0.16"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
"
"1","
"
"1","$percent.DLT
"
"1","[1]"
"1"," 0.275"
"1","
"
"1","
"
"1","$mean.n
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","$acceptable
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
