"0","pcs.CFO <- pcs.BOIN <- pcs.dfcomb <- 0"
"0","npercent.CFO <- npercent.BOIN <- npercent.dfcomb <- 0"
"0","ntox.CFO <- ntox.BOIN <- ntox.dfcomb <- 0"
"0","seeds <- 1:5000"
"0",""
"0","simulate <- function(i){"
"0","  res.CFO <- CFO.simu.fn(target, p.true.1, ncohort, cohortsize, init.level.A, init.level.B, add.args=add.args, seed=seeds[i])"
"0","  pcs.CFO <<- pcs.CFO + res.CFO$correct"
"0","  npercent.CFO <<- npercent.CFO + as.numeric(sub(""%"","""",res.CFO$npercent))/100"
"0","  ntox.CFO <<- ntox.CFO + res.CFO$ntox"
"0","  "
"0","  res.BOIN <- get.oc.comb(target, p.true.1, ncohort, cohortsize, ntrial=1, seed=seeds[i])"
"0","  pcs.BOIN <<- pcs.BOIN + as.numeric(sub(""%"","""",res.BOIN$pcs))/100"
"0","  npercent.BOIN <<- npercent.BOIN + as.numeric(sub(""%"","""",res.BOIN$npercent))/100"
"0","  ntox.BOIN <<- ntox.BOIN + res.BOIN$totaltox"
"0","}"
"0",""
"0","for (i in 1:10) {"
"0","  simulate(i)"
"0","}"
"0","  "
"0",""
