"0","pcs.CFO <- pcs.BOIN <- 0"
"0","npercent.CFO <- npercent.BOIN <- 0"
"0","ntox.CFO <- ntox.BOIN <- 0"
"0","seeds <- 1:5000"
"0",""
"0","simulate4 <- function(i){"
"0","  res.CFO <- CFO.simu.fn(target, p.true.4, ncohort, cohortsize, init.level.A, init.level.B, add.args=add.args, seed=seeds[i])"
"0","  pcs.CFO <<- pcs.CFO + res.CFO$correct"
"0","  npercent.CFO <<- npercent.CFO + as.numeric(sub(""%"","""",res.CFO$npercent))/100"
"0","  ntox.CFO <<- ntox.CFO + res.CFO$ntox"
"0","  "
"0","  res.BOIN <- get.oc.comb(target, p.true.4, ncohort, cohortsize, ntrial=1, seed=seeds[i])"
"0","  pcs.BOIN <<- pcs.BOIN + as.numeric(sub(""%"","""",res.BOIN$pcs))/100"
"0","  npercent.BOIN <<- npercent.BOIN + as.numeric(sub(""%"","""",res.BOIN$npercent))/100"
"0","  ntox.BOIN <<- ntox.BOIN + res.BOIN$totaltox"
"0","}"
"0",""
"0","for (i in 1:5000) {"
"0","  simulate4(i)"
"0","  if(i%%200==0){"
"0","    message(i)"
"0","  }"
"0","}"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","200
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","400
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","600
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","800
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","1000
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","1200
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","1400
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","1600
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","1800
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","2000
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","2200
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
