"0","source(""2D_CFO_MTD.R"")"
"2","
载入程辑包：‘BOIN’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    select.mtd.comb

"
"0","source(""pocrm.R"")"
"2","载入需要的程辑包：dfcrm
"
"2","载入需要的程辑包：nnet
"
"0","library(dfcomb)"
"0","library(pocrm)"
"0","library(parallel)"
"0",""
"0","#Specifiy the possible orderings from Section 3.3."
"0","orders<-matrix(nrow=6,ncol=15)"
"0","orders[1,]<-c(1,4,7,10,13,2,5,8,11,14,3,6,9,12,15)"
"0","orders[2,]<-c(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15)"
"0","orders[3,]<-c(1,2,4,3,5,7,6,8,10,9,11,13,12,14,15)"
"0","orders[4,]<-c(1,4,2,7,5,3,10,8,6,13,11,9,14,12,15)"
"0","orders[5,]<-c(1,2,4,7,5,3,6,8,10,13,11,9,12,14,15)"
"0","orders[6,]<-c(1,4,2,3,5,7,10,8,6,9,11,13,14,12,15)"
"0",""
"0","#Specify the skeleton values."
"0","skeleton<-getprior(0.03,0.30,13,15)"
"0",""
"0","#Initial guesses of toxicity probabilities for each ordering."
"0","alpha<-getwm(orders,skeleton)"
"0",""
"0","#We consider all orders to be equally likely prior to the study."
"0","prior.o<-rep(1/6,3)"
"0",""
"0","getmode <- function(v) {"
"0"," uniqv <- unique(v)"
"0"," uniqv[which.max(tabulate(match(v, uniqv)))]"
"0","}"
"0",""
"0",""
"0","target <- 0.30"
"0","ncohort <- 20"
"0","cohortsize <- 3"
"0","init.level.A <- 1"
"0","init.level.B <- 1"
"0","n.cores <- detectCores()"
"0","prior_a1 = c(0.1, 0.2, 0.3)"
"0","prior_a2 = c(0.1, 0.2, 0.3, 0.4, 0.5)"
"0","prior_tox_a1 = c(0.2, 0.3, 0.4)"
"0","prior_tox_a2 = c(0.1, 0.2, 0.3, 0.4, 0.5)"
"0","order <- c(1,2,4,3,5,7,6,8,10,9,11,13,12,14,15)"
"0","seeds <- 1:5000"
"0",""
"0","add.args <- list(alp.prior=target, bet.prior=1-target)"
