"0","p.trues.1 <- list()"
"0","p.trues.1[[1]] <- c(0.05, 0.10, 0.15, 0.30, 0.45)"
"0","p.trues.1[[2]] <- c(0.10, 0.15, 0.30, 0.45, 0.55)"
"0","p.trues.1[[3]] <- c(0.15, 0.30, 0.45, 0.50, 0.60)"
"0","p.true.1 <- rbind(p.trues.1[[1]],p.trues.1[[2]],p.trues.1[[3]])"
"0",""
"0",""
"0","p.trues.2 <- list()"
"0","p.trues.2[[1]] <- c(0.15, 0.30, 0.45, 0.50, 0.60)"
"0","p.trues.2[[2]] <- c(0.30, 0.45, 0.50, 0.60, 0.75)"
"0","p.trues.2[[3]] <- c(0.45, 0.55, 0.60, 0.70, 0.80)"
"0","p.true.2 <- rbind(p.trues.2[[1]],p.trues.2[[2]],p.trues.2[[3]])"
"0",""
"0",""
"0","p.trues.3 <- list()"
"0","p.trues.3[[1]] <- c(0.02, 0.07, 0.10, 0.15, 0.30)"
"0","p.trues.3[[2]] <- c(0.7, 0.10, 0.15, 0.30, 0.45)"
"0","p.trues.3[[3]] <- c(0.10, 0.15, 0.30, 0.45, 0.55)"
"0","p.true.3 <- rbind(p.trues.3[[1]],p.trues.3[[2]],p.trues.3[[3]])"
"0",""
"0",""
"0","p.trues.4 <- list()"
"0","p.trues.4[[1]] <- c(0.30, 0.45, 0.60, 0.70, 0.80)"
"0","p.trues.4[[2]] <- c(0.45, 0.55, 0.65, 0.75, 0.85)"
"0","p.trues.4[[3]] <- c(0.50, 0.60, 0.70, 0.80, 0.90)"
"0","p.true.4 <- rbind(p.trues.4[[1]],p.trues.4[[2]],p.trues.4[[3]])"
