"0","p.trues.1 <- list()"
"0","p.trues.1[[1]] <- c(0.05, 0.10, 0.15, 0.30, 0.45)"
"0","p.trues.1[[2]] <- c(0.10, 0.15, 0.30, 0.45, 0.55)"
"0","p.trues.1[[3]] <- c(0.15, 0.30, 0.45, 0.50, 0.60)"
"0","p.true.1 <- rbind(p.trues.1[[1]],p.trues.1[[2]],p.trues.1[[3]])"
"0",""
"0",""
"0","p.trues.2 <- list()"
"0","p.trues.2[[1]] <- c(0.15, 0.30, 0.45, 0.50, 0.60)"
"0","p.trues.2[[2]] <- c(0.30, 0.45, 0.50, 0.60, 0.75)"
"0","p.trues.2[[3]] <- c(0.45, 0.55, 0.60, 0.70, 0.80)"
"0","p.true.2 <- rbind(p.trues.2[[1]],p.trues.2[[2]],p.trues.2[[3]])"
"0",""
"0",""
"0","p.trues.3 <- list()"
"0","p.trues.3[[1]] <- c(0.02, 0.07, 0.10, 0.15, 0.30)"
"0","p.trues.3[[2]] <- c(0.7, 0.10, 0.15, 0.30, 0.45)"
"0","p.trues.3[[3]] <- c(0.10, 0.15, 0.30, 0.45, 0.55)"
"0","p.true.3 <- rbind(p.trues.3[[1]],p.trues.3[[2]],p.trues.3[[3]])"
"0",""
"0",""
"0","p.trues.4 <- list()"
"0","p.trues.4[[1]] <- c(0.30, 0.45, 0.60, 0.70, 0.80)"
"0","p.trues.4[[2]] <- c(0.45, 0.55, 0.65, 0.75, 0.85)"
"0","p.trues.4[[3]] <- c(0.50, 0.60, 0.70, 0.80, 0.90)"
"0","p.true.4 <- rbind(p.trues.4[[1]],p.trues.4[[2]],p.trues.4[[3]])"
"0",""
"0",""
"0","p.trues.5 <- list()"
"0","p.trues.5[[1]] <- c(0.01, 0.02, 0.08, 0.13, 0.15)"
"0","p.trues.5[[2]] <- c(0.03, 0.05, 0.10, 0.13, 0.15)"
"0","p.trues.5[[3]] <- c(0.07, 0.09, 0.12, 0.15, 0.30)"
"0","p.true.5 <- rbind(p.trues.5[[1]],p.trues.5[[2]],p.trues.5[[3]])"
"0",""
"0",""
"0","p.trues.6 <- list()"
"0","p.trues.6[[1]] <- c(0.05, 0.08, 0.10, 0.13, 0.15)"
"0","p.trues.6[[2]] <- c(0.09, 0.12, 0.15, 0.30, 0.45)"
"0","p.trues.6[[3]] <- c(0.15, 0.30, 0.45, 0.50, 0.60)"
"0","p.true.6 <- rbind(p.trues.6[[1]],p.trues.6[[2]],p.trues.6[[3]])"
"0",""
"0",""
"0","p.trues.7 <- list()"
"0","p.trues.7[[1]] <- c(0.07, 0.10, 0.12, 0.15, 0.30)"
"0","p.trues.7[[2]] <- c(0.15, 0.30, 0.45, 0.52, 0.60)"
"0","p.trues.7[[3]] <- c(0.30, 0.50, 0.60, 0.65, 0.75)"
"0","p.true.7 <- rbind(p.trues.7[[1]],p.trues.7[[2]],p.trues.7[[3]])"
"0",""
"0",""
"0","p.trues.8 <- list()"
"0","p.trues.8[[1]] <- c(0.02, 0.10, 0.15, 0.50, 0.60)"
"0","p.trues.8[[2]] <- c(0.05, 0.12, 0.30, 0.55, 0.70)"
"0","p.trues.8[[3]] <- c(0.08, 0.15, 0.45, 0.60, 0.80)"
"0","p.true.8 <- rbind(p.trues.8[[1]],p.trues.8[[2]],p.trues.8[[3]])"
"0",""
"0",""
"0","p.trues.9 <- list()"
"0","p.trues.9[[1]] <- c(0.005, 0.01, 0.02, 0.04, 0.07)"
"0","p.trues.9[[2]] <- c(0.02, 0.05, 0.08, 0.12, 0.15)"
"0","p.trues.9[[3]] <- c(0.15, 0.30, 0.45, 0.55, 0.65)"
"0","p.true.9 <- rbind(p.trues.9[[1]],p.trues.9[[2]],p.trues.9[[3]])"
"0",""
"0",""
"0","p.trues.10 <- list()"
"0","p.trues.10[[1]] <- c(0.05, 0.10, 0.15, 0.30, 0.45)"
"0","p.trues.10[[2]] <- c(0.45, 0.50, 0.60, 0.65, 0.70)"
"0","p.trues.10[[3]] <- c(0.70, 0.75, 0.80, 0.85, 0.90)"
"0","p.true.10 <- rbind(p.trues.10[[1]],p.trues.10[[2]],p.trues.10[[3]])"
"0",""
"0","p.trues.11 <- list()"
"0","p.trues.11[[1]] <- c(0.05, 0.10, 0.15, 0.33, 0.45)"
"0","p.trues.11[[2]] <- c(0.10, 0.15, 0.30, 0.45, 0.55)"
"0","p.trues.11[[3]] <- c(0.15, 0.27, 0.45, 0.50, 0.60)"
"0","p.true.11 <- rbind(p.trues.1[[1]],p.trues.1[[2]],p.trues.1[[3]])"
"0",""
"0","p.trues.12 <- list()"
"0","p.trues.12[[1]] <- c(0.02, 0.07, 0.10, 0.15, 0.33)"
"0","p.trues.12[[2]] <- c(0.7, 0.10, 0.15, 0.30, 0.45)"
"0","p.trues.12[[3]] <- c(0.10, 0.15, 0.27, 0.45, 0.55)"
"0","p.true.12 <- rbind(p.trues.12[[1]],p.trues.12[[2]],p.trues.12[[3]])"
