"0","p.trues.1 <- list()"
"0","p.trues.1[[1]] <- c(0.05, 0.10, 0.15, 0.30, 0.45)"
"0","p.trues.1[[2]] <- c(0.10, 0.15, 0.30, 0.45, 0.55)"
"0","p.trues.1[[3]] <- c(0.15, 0.30, 0.45, 0.50, 0.60)"
"0","p.true.1 <- rbind(p.trues.1[[1]],p.trues.1[[2]],p.trues.1[[3]])"
"0",""
"0","ensemble(target, p.true.1, 20, cohortsize, init.level.A=1, init.level.B=1, add.args=add.args, prior_tox_a1, prior_tox_a2, prior.o, x0, stop, tox.range, seed=1)"
"1","$MTD
"
"1","    "
"1"," DoseA"
"1"," DoseB"
"1","
[1,]"
"1","     3"
"1","     2"
"1","
"
"1","
"
"1","$dose.ns
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    4"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","
[2,]"
"1","    4"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    7"
"1","   39"
"1","    3"
"1","    0"
"1","    0"
"1","
"
"1","
"
"1","$DLT.ns
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    1"
"1","   10"
"1","    3"
"1","    0"
"1","    0"
"1","
"
"1","
"
"1","$p.true
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1"," 0.05"
"1"," 0.10"
"1"," 0.15"
"1"," 0.30"
"1"," 0.45"
"1","
[2,]"
"1"," 0.10"
"1"," 0.15"
"1"," 0.30"
"1"," 0.45"
"1"," 0.55"
"1","
[3,]"
"1"," 0.15"
"1"," 0.30"
"1"," 0.45"
"1"," 0.50"
"1"," 0.60"
"1","
"
"1","
"
"1","$target
"
"1","[1]"
"1"," 0.3"
"1","
"
"1","
"
"1","$over.doses
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
"1","$correct
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$npercent
"
"1","[1]"
"1"," ""74%"""
"1","
"
"1","
"
"1","$ntox
"
"1","[1]"
"1"," 14"
"1","
"
"1","
"
