"0","n1<<-n+1"
"0","obs<-data.frame(cbind(1:n1,rep(0,n1),rep(0,n1),rep(0,n1),rep(0,n1)))"
"0","names(obs)<-c('patient','level','tox','a','order')"
"0","i<-1"
"0","#x0<-lapply(zones,ff)"
"0","##'initial.scheme' is a vector indicating the Stage I escalation scheme"
"0","initial.scheme<-x0"
"0","initial.scheme<-c(initial.scheme,rep(ncol(alpha),n1-length(initial.scheme)))"
"0","initial.scheme"
"1"," [1]"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  2"
"1","  2"
"1","  4"
"1","  4"
"1","  4"
"1","  3"
"1","  3"
"1","  3"
"1","  5"
"1","  5"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  8"
"1","  8"
"1","  8"
"1"," 10"
"1"," 10"
"1"," 10"
"1","  9"
"1","  9"
"1","  9"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","[61]"
"1"," 15"
"1","
"
