"0","## Simulating a single trial with sample size of 40, cohort size 2 "
"0","## and target toxicity of 0.3, using true probabilities of toxicity pi"
"0","## Not run: "
"0","set.seed(700)"
"0","example<-pipe.design(N=60,S=1,c=3,theta=0.3,pi=pi,prior.med=prior.med,"
"0","prior.ss=matrix(1/36,ncol=6,nrow=6),strategy=""ss"",constraint=""neighbouring"","
"0","epsilon=0.8,admis=""closest"",alternate=FALSE)"
"0","example"
"1","
 Number of patients dosed:
"
"1","         Drug A
"
"1","Drug B   "
"1"," Level 1"
"1"," Level 2"
"1"," Level 3"
"1"," Level 4"
"1"," Level 5"
"1"," Level 6"
"1","
  Level 6"
"1","       0"
"1","       6"
"1","       6"
"1","       0"
"1","       0"
"1","       0"
"1","
  Level 5"
"1","       0"
"1","       6"
"1","       6"
"1","       0"
"1","       0"
"1","       0"
"1","
  Level 4"
"1","       0"
"1","       3"
"1","       3"
"1","       3"
"1","       0"
"1","       0"
"1","
  Level 3"
"1","       0"
"1","       0"
"1","       6"
"1","       3"
"1","       0"
"1","       0"
"1","
  Level 2"
"1","       0"
"1","       3"
"1","       0"
"1","       3"
"1","       3"
"1","       0"
"1","
  Level 1"
"1","       3"
"1","       0"
"1","       0"
"1","       0"
"1","       3"
"1","       3"
"1","
"
"1","
 Toxicities observed:
"
"1","         Drug A
"
"1","Drug B   "
"1"," Level 1"
"1"," Level 2"
"1"," Level 3"
"1"," Level 4"
"1"," Level 5"
"1"," Level 6"
"1","
  Level 6"
"1","       0"
"1","       0"
"1","       3"
"1","       0"
"1","       0"
"1","       0"
"1","
  Level 5"
"1","       0"
"1","       2"
"1","       1"
"1","       0"
"1","       0"
"1","       0"
"1","
  Level 4"
"1","       0"
"1","       0"
"1","       1"
"1","       3"
"1","       0"
"1","       0"
"1","
  Level 3"
"1","       0"
"1","       0"
"1","       3"
"1","       1"
"1","       0"
"1","       0"
"1","
  Level 2"
"1","       0"
"1","       0"
"1","       0"
"1","       1"
"1","       2"
"1","       0"
"1","
  Level 1"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       1"
"1","       2"
"1","
"
"1","
 MTC:
"
"1","         Drug A
"
"1","Drug B   "
"1"," Level 1"
"1"," Level 2"
"1"," Level 3"
"1"," Level 4"
"1"," Level 5"
"1"," Level 6"
"1","
  Level 6"
"1","       0"
"1","       0"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","
  Level 5"
"1","       0"
"1","       0"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","
  Level 4"
"1","       0"
"1","       0"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","
  Level 3"
"1","       0"
"1","       0"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","
  Level 2"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       1"
"1","       1"
"1","
  Level 1"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       1"
"1","
"
"1","
 Upper toxicity constraint (1 indicates doses not allowed):
"
"1","         Drug A
"
"1","Drug B   "
"1"," Level 1"
"1"," Level 2"
"1"," Level 3"
"1"," Level 4"
"1"," Level 5"
"1"," Level 6"
"1","
  Level 6"
"1","       0"
"1","       0"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","
  Level 5"
"1","       0"
"1","       0"
"1","       0"
"1","       1"
"1","       1"
"1","       1"
"1","
  Level 4"
"1","       0"
"1","       0"
"1","       0"
"1","       1"
"1","       1"
"1","       1"
"1","
  Level 3"
"1","       0"
"1","       0"
"1","       0"
"1","       1"
"1","       1"
"1","       1"
"1","
  Level 2"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       1"
"1","       1"
"1","
  Level 1"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       1"
"1","
"
"0","plot(example)"
