"0","n.MTD <- 0"
"0","n.patient <- 0"
"0","n.DLT <- 0"
"0","for (i in 1:1000){"
"0","  res <- CFO.simu.fn(target, p.true.8, ncohort=ncohort, cohortsize=cohortsize, init.level.A, init.level.B, add.args=add.args)"
"0","  n.patient <- n.patient + res$dose.ns[2,3]"
"0","  n.DLT <- n.DLT + sum(res$DLT.ns)"
"0","  if (res$MTD[1]==99 | res$MTD[2]==99){"
"0","    next"
"0","  }"
"0","  if (p.true.8[res$MTD[1],res$MTD[2]] == target){"
"0","    n.MTD <- n.MTD + 1"
"0","  }"
"0","  if (i%%100==0){"
"0","    message(i)"
"0","  }"
"0","}"
"2","100
"
"2","200
"
"2","300
"
"2","400
"
"2","500
"
"2","600
"
"2","700
"
"2","800
"
"2","900
"
"2","1000
"
"0","cat('scenario 8', '\n')"
"1","scenario 8"
"1"," "
"1","
"
"0","cat('MTD selection rate: ', n.MTD/1000, '\n')"
"1","MTD selection rate: "
"1"," "
"1","0.404"
"1"," "
"1","
"
"0","cat('number of patients at the MTD: ', n.patient/(1000*60), '\n')"
"1","number of patients at the MTD: "
"1"," "
"1","0.2097"
"1"," "
"1","
"
"0","cat('average number of DLTs: ', n.DLT/1000)"
"1","average number of DLTs: "
"1"," "
"1","16.168"
