"0","library(pocrm)"
"0",""
"0","p.trues.1 <- list()"
"0","p.trues.1[[1]] <- c(0.05, 0.10, 0.15, 0.30, 0.45)"
"0","p.trues.1[[2]] <- c(0.10, 0.15, 0.30, 0.45, 0.55)"
"0","p.trues.1[[3]] <- c(0.15, 0.30, 0.45, 0.50, 0.60)"
"0","p.true.1 <- rbind(p.trues.1[[1]],p.trues.1[[2]],p.trues.1[[3]])"
"0",""
"0","r<-c(p.true.1)"
"0",""
"0","orders<-matrix(nrow=6,ncol=15)"
"0","orders[1,]<-c(1,4,7,10,13,2,5,8,11,14,3,6,9,12,15)"
"0","orders[2,]<-c(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15)"
"0","orders[3,]<-c(1,2,4,3,5,7,6,8,10,9,11,13,12,14,15)"
"0","orders[4,]<-c(1,4,2,7,5,3,10,8,6,13,11,9,14,12,15)"
"0","orders[5,]<-c(1,2,4,7,5,3,6,8,10,13,11,9,12,14,15)"
"0","orders[6,]<-c(1,4,2,3,5,7,10,8,6,9,11,13,14,12,15)"
"0",""
"0","#Specify the skeleton values."
"0","skeleton<-getprior(0.03,0.30,13,15)"
"0",""
"0","#Initial guesses of toxicity probabilities for each ordering."
"0","alpha<-getwm(orders,skeleton)"
"0",""
"0","#We consider all orders to be equally likely prior to the study."
"0","prior.o<-rep(1/6,3)"
"0",""
"0","#Initial escalation in Stage 1 proceeds according to the zones in Figure 1."
"0","#Single patient cohorts are used."
"0","x0<-c(rep(1,3),rep(2,3),rep(4,3),rep(3,3),rep(5,3),rep(7,3),rep(6,3),rep(8,3),rep(10,3),rep(9,3),rep(11,3),rep(13,3),rep(12,3),rep(14,3),rep(15,3))"
"0",""
"0","#Number of patients used to define stopping rule"
"0","stop<-61"
"0",""
"0","#Maximum sample size."
"0","n<-60"
"0",""
"0","#The target toxicity rate"
"0","theta<-0.30"
"0",""
"0","#Definition of acceptable DLT rates"
"0","tox.range<-0.05"
