"0","pcs.CFO <- pcs.BOIN <- 0"
"0","npercent.CFO <- npercent.BOIN <- 0"
"0","ntox.CFO <- ntox.BOIN <- 0"
"0","seeds <- 1:5000"
"0",""
"0","simulate8 <- function(i){"
"0","  res.CFO <- CFO.simu.fn(target, p.true.8, ncohort, cohortsize, init.level.A, init.level.B, add.args=add.args, seed=seeds[i])"
"0","  pcs.CFO <<- pcs.CFO + res.CFO$correct"
"0","  npercent.CFO <<- npercent.CFO + as.numeric(sub(""%"","""",res.CFO$npercent))/100"
"0","  ntox.CFO <<- ntox.CFO + res.CFO$ntox"
"0","  "
"0","  res.BOIN <- get.oc.comb(target, p.true.8, ncohort, cohortsize, ntrial=1, seed=seeds[i])"
"0","  pcs.BOIN <<- pcs.BOIN + as.numeric(sub(""%"","""",res.BOIN$pcs))/100"
"0","  npercent.BOIN <<- npercent.BOIN + as.numeric(sub(""%"","""",res.BOIN$npercent))/100"
"0","  ntox.BOIN <<- ntox.BOIN + res.BOIN$totaltox"
"0","}"
"0",""
"0","for (i in 1:5000) {"
"0","  simulate8(i)"
"0","  if(i%%200==0){"
"0","    message(i)"
"0","  }"
"0","}"
"2","200
"
"2","400
"
"2","600
"
"2","800
"
"2","1000
"
"2","1200
"
"2","1400
"
"2","1600
"
"2","1800
"
"2","2000
"
"2","2200
"
"2","2400
"
"2","2600
"
"2","2800
"
"2","3000
"
"2","3200
"
"2","3400
"
"2","3600
"
"2","3800
"
"2","4000
"
"2","4200
"
"2","4400
"
"2","4600
"
"2","4800
"
"2","5000
"
