"0","#Specifiy the possible orderings from Section 3.3."
"0","orders<-matrix(nrow=6,ncol=15)"
"0","orders[1,]<-c(1,4,7,10,13,2,5,8,11,14,3,6,9,12,15)"
"0","orders[2,]<-c(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15)"
"0","orders[3,]<-c(1,2,4,3,5,7,6,8,10,9,11,13,12,14,15)"
"0","orders[4,]<-c(1,4,2,7,5,3,10,8,6,13,11,9,14,12,15)"
"0","orders[5,]<-c(1,2,4,7,5,3,6,8,10,13,11,9,12,14,15)"
"0","orders[6,]<-c(1,4,2,3,5,7,10,8,6,9,11,13,14,12,15)"
"0",""
"0","#Specify the skeleton values."
"0","skeleton<-getprior(0.03,0.30,13,15)"
"0",""
"0","#Initial guesses of toxicity probabilities for each ordering."
"0","alpha<-getwm(orders,skeleton)"
"0",""
"0","#We consider all orders to be equally likely prior to the study."
"0","prior.o<-rep(1/6,3)"
"0",""
"0","y <- c(0,0,0,1)"
"0","combos <- c(1,1,1,1)"
"0","# data<-as.matrix(table(combos,y))"
"0","# data"
"0","fit <- pocrm.imp(alpha,prior.o,0.3,y,combos)"
"0","fit"
"1","$ord.prob
"
"1","[1]"
"1"," 0.167"
"1"," 0.167"
"1"," 0.167"
"1"," 0.167"
"1"," 0.167"
"1"," 0.167"
"1","
"
"1","
"
"1","$order.est
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$a.est
"
"1","[1]"
"1"," 0.156"
"1","
"
"1","
"
"1","$ptox.est
"
"1"," [1]"
"1"," 0.250"
"1"," 0.547"
"1"," 0.769"
"1"," 0.309"
"1"," 0.600"
"1"," 0.801"
"1"," 0.370"
"1"," 0.649"
"1"," 0.828"
"1"," 0.431"
"1"," 0.693"
"1"," 0.853"
"1"," 0.490"
"1"," 0.733"
"1"," 0.874"
"1","
"
"1","
"
"1","$dose.rec
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
