"0","ensemble <- function(phi, p.true, ncohort=12, cohortsize=1, init.level.A=1, init.level.B=1, add.args=list(), prior_tox_a1, prior_tox_a2, prior.o, x0, stop, tox.range, seed=NULL){"
"0","  "
"0","  set.seed(seed)"
"0","  earlystop <- 0"
"0","  ndose.A <- length(p.true[,1])"
"0","  ndose.B <- length(p.true[1,])"
"0","  cidx.A <- init.level.A"
"0","  cidx.B <- init.level.B"
"0","  "
"0","  tys <- matrix(0, ndose.A, ndose.B) # number of responses for different doses."
"0","  tns <- matrix(0, ndose.A, ndose.B) # number of subject for different doses."
"0","  tover.doses <- matrix(0, ndose.A, ndose.B) # Whether each dose is overdosed or not, 1 yes"
"0","  "
"0","  pre <- preliminary(p.true, ndose.A, ndose.B, tys, tns, seed)"
"0","  cidx.A <- pre$position[1]"
"0","  cidx.B <- pre$position[2]"
"0","  tys <- pre$tys"
"0","  tns <- pre$tns"
"0","  ncohort <- ((ncohort*cohortsize) - sum(tns))%/%3 + 1"
"0","  "
"0","  dose1 <- which(tns==1,arr.ind = T)[,1]"
"0","  dose2 <- which(tns==1,arr.ind = T)[,2]"
"0","  toxicity1 <- c(rep(0,length(dose1)-1),1)"
"0","  "
"0","  y <- c(rep(0,(sum(tns)-1)),1)"
"0","  combos <- c(tys[,1][tys[,1]!=0],tys[,1][2:length(tys[,1])][tys[,1][2:length(tys[,1])]!=0])"
"0","  a <- matrix(1:15,3,5)"
"0","  "
"0","  for (i in 1:ncohort){"
"0","    "
"0","    pc <- p.true[cidx.A, cidx.B] "
"0","    "
"0","    # sample from current dose"
"0","    cres <- rbinom(cohortsize, 1, pc)"
"0","    "
"0","    # update results"
"0","    tys[cidx.A, cidx.B] <- tys[cidx.A, cidx.B] + sum(cres)"
"0","    tns[cidx.A, cidx.B] <- tns[cidx.A, cidx.B] + cohortsize"
"0","    "
"0","    y <- c(y,cres)"
"0","    combos <- c(combos,rep(a[cidx.A, cidx.B]),cohortsize)"
"0","    dose1 <- c(dose1,rep(cidx.A,cohortsize))"
"0","    dose2 <- c(dose2,rep(cidx.B,cohortsize))"
"0","    toxicity1 <- c(toxicity1, cres)"
"0","    "
"0","    cy <- tys[cidx.A, cidx.B]"
"0","    cn <- tns[cidx.A, cidx.B]"
"0","    "
"0","    add.args <- c(list(y=cy, n=cn, tys=tys, tns=tns, cidx.A=cidx.A, cidx.B=cidx.B), add.args)"
"0","    "
"0","    "
"0","    if (tover.doses[1,1] == 1){"
"0","      earlystop <- 1"
"0","      break()"
"0","    }"
"0","    "
"0","    if (cidx.A!=1 & cidx.B!=1 & cidx.A!=ndose.A & cidx.B!=ndose.B){"
"0","      # no boundary"
"0","      cys <- tys[(cidx.A-1):(cidx.A+1), (cidx.B-1):(cidx.B+1)]"
"0","      cns <- tns[(cidx.A-1):(cidx.A+1), (cidx.B-1):(cidx.B+1)]"
"0","      cover.doses <- tover.doses[(cidx.A-1):(cidx.A+1), (cidx.B-1):(cidx.B+1)]"
"0","    } else if (cidx.A==1 & cidx.B==1){"
"0","      # (1, 1)"
"0","      cys <- rbind(c(NA,NA,NA),cbind(c(NA,NA),tys[1:2,1:2]))"
